source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Mortgage Consultancy,,2019-06-23 11:27:10,,53,53,,,,,,,1366437856844150,/story.php?story_fbid=1366437856844150&id=409881809166431
Mortgage Consultancy,,2019-06-19 01:10:02,"WOW!! Did I Just Hear the LOWEST Home Loan FIXED Rate at 2.2%+? With an Option to Take Up a 5 year FIXED Rate. Compare 16 Banks at NO Cost to You. ‪Up to $3,000.00 CASH Reward & $400 Shopping Vouchers to Be Given Out. Get The Best Quote For Home Loan And Refinancing Now! https://www.mortgageconsultancy.com.sg/",52,52,,,,,,,1362817380539531,/story.php?story_fbid=1362817380539531&id=409881809166431
Mortgage Consultancy,,2019-06-17 01:26:29,,56,56,,,,,,,1361213424033260,/story.php?story_fbid=1361213424033260&id=409881809166431
Mortgage Consultancy,,2019-06-14 00:23:49,,32,32,,,,,,,1358631377624798,/story.php?story_fbid=1358631377624798&id=409881809166431
Mortgage Consultancy,,2019-06-14 00:23:17,,39,39,,,,,,,1358630980958171,/story.php?story_fbid=1358630980958171&id=409881809166431
Mortgage Consultancy,,2019-06-14 00:22:59,,28,28,,,,,,,1358630750958194,/story.php?story_fbid=1358630750958194&id=409881809166431
Mortgage Consultancy,,2019-06-14 00:22:39,,51,49,,,2,,,,1358630387624897,/story.php?story_fbid=1358630387624897&id=409881809166431
Mortgage Consultancy,,2019-06-14 00:22:17,,37,37,,,,,,,1358630024291600,/story.php?story_fbid=1358630024291600&id=409881809166431
Mortgage Consultancy,,2019-06-08 12:47:02,"LIVE LIFE TO THE FULLEST  Many times we work very hard for our career and business. Day and night, working tirelessly and endlessly. And in a flash of moment, years have passed and we may have overlooked other aspects and our loved ones which may not make one’s life complete.  Start with small activities like setting aside 15 minutes in a quiet spot to do some self reflection or having a heart to heart talk with your loved ones.  This can make a DIFFERENCE over time.  Have a good weekend ahead!  #mortgagebroker #besthomeloan #investmentsg #sgproperty #sgrealestate #thisissingapore #mortgageconsultancy #refinance #hdbloan #hdbagent #bankloan #housingloan #SMEloan #homeloan #singaporehomeloan #personalloan #HDBBTO #HDBresale #homeloancalculator #newlaunchcondo #mortgageloan",33,33,,,,,,,1353926488095287,/story.php?story_fbid=1353926488095287&id=409881809166431
Mortgage Consultancy,,2019-06-08 06:32:08,,17,17,,,,,,,1353713194783283,/story.php?story_fbid=1353713194783283&id=409881809166431
Mortgage Consultancy,,2019-06-06 16:56:16,,19,19,,,,,,,1352453134909289,/story.php?story_fbid=1352453134909289&id=409881809166431
Mortgage Consultancy,,2019-06-06 16:55:53,,24,24,,,,,,,1352452744909328,/story.php?story_fbid=1352452744909328&id=409881809166431
Mortgage Consultancy,,2019-06-06 16:55:33,,13,13,,,,,,,1352452348242701,/story.php?story_fbid=1352452348242701&id=409881809166431
Mortgage Consultancy,,2019-06-06 16:55:14,,19,19,,,,,,,1352451978242738,/story.php?story_fbid=1352451978242738&id=409881809166431
Mortgage Consultancy,,2019-06-06 16:53:20,,14,14,,,,,,,1352450608242875,/story.php?story_fbid=1352450608242875&id=409881809166431
Mortgage Consultancy,,2019-06-05 15:54:08,Mortgage Consultancy team wishes all our Muslim friends a Selamat Hari Raya.,13,13,,,,,,,1351667478321188,/story.php?story_fbid=1351667478321188&id=409881809166431
Mortgage Consultancy,,2019-06-04 00:40:27,,5,5,,,,,,,1350369251784344,/story.php?story_fbid=1350369251784344&id=409881809166431
Mortgage Consultancy,,2019-06-02 21:21:59,Sharing.,13,13,,,,,,6,1349458311875438,/story.php?story_fbid=1349458311875438&id=409881809166431
Mortgage Consultancy,,2019-06-02 11:41:59,"Dear Property Sellers and Investors,  Unsure about your next property purchase? • Any cash payment to set aside?  • How much housing loan can I take?  • Can I afford to buy a bigger HDB, condo or landed property?  • I do not have extra funds or cash to pay for my next property purchase downpayment.  • Which bank offers the lowest interest rates?  • I have past credit records with banks and unsure which bank can approve my next property loan?  Click here to find out more!  We can help you SAVE up to $100,000 to $300,000.  https://www.mortgageconsultancy.com.sg/investors-program",13,13,,,,,,5,1349159405238662,/story.php?story_fbid=1349159405238662&id=409881809166431
Mortgage Consultancy,,2019-06-02 11:37:13,"Finding the Best Property Agent?  With 2000 HDB and Private properties valued at more than $800 million dollars worth of retail mortgages under our management, we can compare and refer Property agents based on our home owners’ reviews and feedback.  A Free one stop service to compare different property agents with no obligation to engage.  This works for all property Sellers, buyers, landlords and tenants.  Click here to find out more. https://www.mortgageconsultancy.com.sg/investors-program",9,9,,,,,,,1349156888572247,/story.php?story_fbid=1349156888572247&id=409881809166431
Mortgage Consultancy,,2019-06-02 11:29:30,"THIS POST IS FOR ALL HDB SELLERS & BUYERS!  Before you even commence on your housing plans, this is ONE VERY IMPORTANT question you should be asking.  Should I take up a housing loan from HDB or bank?  Just like the normal Singaporean, here are some of the consideration factors that most of us may have thought of... • Is HDB loan interest rate really GUARANTEED and deem as a safe haven?  • If I am going to take up a HDB loan for the second or more time, how would this affect the amount of cash I will take back from the intended sale of my current HDB flat?  • Can I still use my CPF funds to pay for bank loan housing instalment?  • Between HDB and bank loan, what’s the difference in monthly instalment and interest savings?  • Is it true that a single household can acquire 2 and more properties at a maximum 75%-80% property loan?  Allow us to share with you a way to look at this in a total different perspective.  With the right financing strategy, this can help you SAVE $100,000 - $300,000.  To find out more, simply click the button below. https://www.mortgageconsultancy.com.sg/investors-program",11,11,,,,,,,1349153325239270,/story.php?story_fbid=1349153325239270&id=409881809166431
Mortgage Consultancy,,2019-05-30 17:30:48,,16,16,,,,,,7,1346871985467404,/story.php?story_fbid=1346871985467404&id=409881809166431
Mortgage Consultancy,,2019-05-30 17:30:16,,10,10,,,,,,5,1346871628800773,/story.php?story_fbid=1346871628800773&id=409881809166431
Mortgage Consultancy,,2019-05-30 17:29:51,,11,11,,,,,,,1346871245467478,/story.php?story_fbid=1346871245467478&id=409881809166431
Mortgage Consultancy,,2019-05-27 23:12:57,"Dear SME Business Owners, Facing the following issues: Securing a business loan with the banks in Singapore a very tedious and difficult process. No time to compare the best rates and prepare the documents for approval.  Unsure about which business loan that suits you the most? Business term loan, overdraft facility, micron loan, working capital loan etc Application being rejected by banks after putting in a lot of effort and time in getting the documents. Having big plans to expand and bring your business to the next greater heights but short of capital to do so. � If you belong to one of this group, click here to get your FREE bank business loan comparison quote from as LOW as 3%+ Interest rate! https://www.mortgageconsultancy.com.sg/copy-of-investors-program",21,21,,,,,,5,1344825439005392,/story.php?story_fbid=1344825439005392&id=409881809166431
Mortgage Consultancy,,2019-05-26 22:01:20,,14,14,,,,,,,1343994865755116,/story.php?story_fbid=1343994865755116&id=409881809166431
Mortgage Consultancy,,2019-05-26 22:00:49,,17,17,,,,,,,1343994425755160,/story.php?story_fbid=1343994425755160&id=409881809166431
Mortgage Consultancy,,2019-05-26 21:46:12,"Most Property Owners would NOT know this! For the month of May 2019, here's the 4 MOST competitive home loan packages for you to choose from: A) Board & Sibor linked plan from 2.05% B) FIXED rate from 2.3% C) FIXED rate for 1-5 years D) Plans with up to $3,000.00 CASH REWARDS & $400 shopping vouchers! With our 4-step comprehensive mortgage plan, we can help you SAVE few thousands or even up to tens of thousands of DOLLARS in INTEREST! Curious about it?  Click here to find out more! https://www.mortgageconsultancy.com.sg",17,17,,,,,,1,1343983632422906,/story.php?story_fbid=1343983632422906&id=409881809166431
Mortgage Consultancy,,2019-05-18 09:08:38,"Home owners looking to sell their property but unsure about how much to ask for their selling price?  Get instant FREE market valuation on your property from our 16 bank partners in one go!  With our smart platform, home owners no longer get confused over the different prices of various properties and can now avoid the mistake of mismatch pricing.  100% transparency and hassle free!  Click here to find out more.  https://www.mortgageconsultancy.com.sg/investors-program",15,15,,,,,,,1337361643085105,/story.php?story_fbid=1337361643085105&id=409881809166431
Mortgage Consultancy,,2019-05-18 08:49:54,"Most Property Owners would NOT know this! For the month of May 2019, here's the 4 MOST competitive home loan packages for you to choose from: A) Board & Sibor linked plan from 2.05%  B) FIXED rate from 2.3% C) FIXED rate for 1-5 years  D) Plans with up to $3,000.00 CASH REWARDS & $400 shopping vouchers! With our 4-step comprehensive mortgage plan, we can help you SAVE few thousands or even up to tens of thousands of DOLLARS in INTEREST! If you think that you are paying TOO MUCH for your housing loan, click here to get your FREE answers to the promotional rates now!",19,19,,,,,,1,1337350519752884,/story.php?story_fbid=1337350519752884&id=409881809166431
Mortgage Consultancy,,2019-05-17 09:23:24,6 Important Points To Take Note Before Refinancing Your Home Loan,14,14,,,,,,,1336535669834369,/story.php?story_fbid=1336535669834369&id=409881809166431
Mortgage Consultancy,,2019-05-17 09:18:07,"Lowest Home Loan From 2.05% Compare 16 Banks at Zero Cost ‪Up to $3,000 Cash Subsidy & $400 Shopping Vouchers To Be Given Out. Get The Best Deal For Home Loan And Refinancing Now! https://www.mortgageconsultancy.com.sg/",10,10,,,,,,,1336532986501304,/story.php?story_fbid=1336532986501304&id=409881809166431
Mortgage Consultancy,,2019-05-17 09:15:04,,11,11,,,,,,,1336530986501504,/story.php?story_fbid=1336530986501504&id=409881809166431
Mortgage Consultancy,,2019-05-17 09:14:45,,12,12,,,,,,,1336530699834866,/story.php?story_fbid=1336530699834866&id=409881809166431
Mortgage Consultancy,,2019-05-17 09:14:17,,26,25,1,,,,,,1336530356501567,/story.php?story_fbid=1336530356501567&id=409881809166431
Mortgage Consultancy,,2019-05-09 12:09:03,,14,14,,,,,,,1330497147104888,/story.php?story_fbid=1330497147104888&id=409881809166431
Mortgage Consultancy,,2019-05-09 12:08:44,,20,20,,,,,,,1330496933771576,/story.php?story_fbid=1330496933771576&id=409881809166431
Mortgage Consultancy,,2019-05-09 12:08:26,,19,19,,,,,,,1330496670438269,/story.php?story_fbid=1330496670438269&id=409881809166431
Mortgage Consultancy,,2019-05-05 17:57:02,"Calling all Telemarketers, Door Knockers, Direct Sales Personnel, Housewives, ORD Personnel, Poly & ‘O’/‘N’ Level School Leavers! 3 Business Consultants Wanted!  Job Nature to Advise Business Owners in Singapore on Business Funding and Expansion Strategies. Requirements:  No Educational Qualifications.  FREE Training & Guidance Provided.  Zero Entry Cost. No Need to Take Exams.  Flexible Hours.  Potential Monthly Income $6K-$9K on FULL Commission Basis.  Optional Career Path to Management Role.  Office Located Near to Tanjong Pagar MRT Station. PM Us at +65 85565271.  https://www.mortgageconsultancy.com.sg",19,19,,,,,,,1327716427382960,/story.php?story_fbid=1327716427382960&id=409881809166431
Mortgage Consultancy,,2019-05-05 17:53:39,"Dear SME Business Owners, Facing the following issues: Securing a business loan with the banks in Singapore a very tedious and difficult process. No time to compare the best rates and prepare the documents for approval. Unsure about which business loan that suits you the most? Business term loan, overdraft facility, micron loan, working capital loan etc Application being rejected by banks after putting in a lot of effort and time in getting the documents. Having big plans to expand and bring your business to the next greater heights but short of capital to do so. � If you belong to one of this group, click here to get your FREE bank business loan comparison quote from as LOW as 3%+ Interest rate!",14,14,,,,,,,1327714814049788,/story.php?story_fbid=1327714814049788&id=409881809166431
Mortgage Consultancy,,2019-05-05 17:52:01,"Lowest Home Loan From 2.05% Compare 16 Banks at Zero Cost ‪Up to $3,000 Cash Subsidy & $400 Shopping Vouchers To Be Given Out. Get The Best Deal For Home Loan And Refinancing Now!",9,9,,,,,,,1327714160716520,/story.php?story_fbid=1327714160716520&id=409881809166431
Mortgage Consultancy,,2019-05-04 20:51:55,,12,11,,,1,,,,1327065560781380,/story.php?story_fbid=1327065560781380&id=409881809166431
Mortgage Consultancy,,2019-05-04 20:51:34,,8,8,,,,,,,1327065340781402,/story.php?story_fbid=1327065340781402&id=409881809166431
Mortgage Consultancy,,2019-05-04 20:51:13,,12,12,,,,,,,1327065087448094,/story.php?story_fbid=1327065087448094&id=409881809166431
Mortgage Consultancy,,2019-05-04 20:50:43,,9,9,,,,,,,1327064687448134,/story.php?story_fbid=1327064687448134&id=409881809166431
Mortgage Consultancy,,2019-05-04 20:50:13,,8,8,,,,,,,1327064357448167,/story.php?story_fbid=1327064357448167&id=409881809166431
Mortgage Consultancy,,2019-05-04 20:46:51,Ways to Reduce Monthly Instalment for your Home Loan,6,6,,,,,,,1327062534115016,/story.php?story_fbid=1327062534115016&id=409881809166431
Mortgage Consultancy,,2019-04-30 15:06:10,How Long will interest rates for home loans continue to rise?,12,12,,,,,,,1323966797757923,/story.php?story_fbid=1323966797757923&id=409881809166431
Mortgage Consultancy,,2019-04-28 14:03:40,4 Types of Property Bank Loan Packages,17,17,,,,,,,1322479724573297,/story.php?story_fbid=1322479724573297&id=409881809166431
Mortgage Consultancy,,2019-04-27 17:27:05,,16,16,,,,,,,1321881094633160,/story.php?story_fbid=1321881094633160&id=409881809166431
Mortgage Consultancy,,2019-04-27 17:26:42,,10,10,,,,,,,1321880884633181,/story.php?story_fbid=1321880884633181&id=409881809166431
Mortgage Consultancy,,2019-04-27 17:26:22,,12,12,,,,,,,1321880637966539,/story.php?story_fbid=1321880637966539&id=409881809166431
Mortgage Consultancy,,2019-04-27 17:26:06,,12,12,,,,,,,1321880421299894,/story.php?story_fbid=1321880421299894&id=409881809166431
Mortgage Consultancy,,2019-04-27 17:25:33,,13,13,,,,,,,1321880151299921,/story.php?story_fbid=1321880151299921&id=409881809166431
Mortgage Consultancy,,2019-04-21 18:05:47,"Lowest Home Loan From 2.05% Compare 16 Banks at Zero Cost ‪Up to $3,000 Cash Subsidy & $680 Shopping Vouchers To Be Given Out. Get The Best Deal For Home Loan And Refinancing Now! https://www.mortgageconsultancy.com.sg/",18,18,,,,,,1,1317667478387855,/story.php?story_fbid=1317667478387855&id=409881809166431
Mortgage Consultancy,,2019-04-21 18:03:38,"WOW!! Did I Just Hear the LOWEST Home Loan FIXED Rate at 2.3%+? With an Option to Take Up a 5 year FIXED Rate. Compare 16 Banks at NO Cost to You. ‪Up to $3,000.00 CASH Reward & $680 Shopping Vouchers to Be Given Out. Get The Best Quote For Home Loan And Refinancing Now! https://www.mortgageconsultancy.com.sg/",19,19,,,,,,,1317666655054604,/story.php?story_fbid=1317666655054604&id=409881809166431
Mortgage Consultancy,,2019-04-21 17:57:58,"Dear SME Business Owners, Facing the following issues? Securing a business loan with the banks in Singapore a very tedious and difficult process. No time to compare the best rates and prepare the documents for approval. Unsure about which business loan that suits you the most? Business term loan, overdraft facility, micron loan, working capital loan etc Application being rejected by banks after putting in a lot of effort and time in getting the documents. Having big plans to expand and bring your business to the next greater heights but short of capital to do so. � If you belong to one of this group, click here to get your FREE bank business loan comparison quote from as LOW as 3%+ Interest rate!",17,17,,,,,,,1317663925054877,/story.php?story_fbid=1317663925054877&id=409881809166431
Mortgage Consultancy,,2019-04-21 17:53:15,"Dear Property Sellers and Buyers, Are you facing the following issues but unsure about how to go about doing it? � Upgrade to a CONDO or LANDED PROPERTY? � Own 2 or more properties in Singapore? � Plan to CASH OUT $100,000 - $300,000 from your existing property, whether it’s through sale or equity term loan financing. We work with only the best property consultants, reputable developers & 16 banks in Singapore to help you achieve more without stress. If you belong to one of this group, click here to get your FREE eligibility assessment and housing financial check. https://www.mortgageconsultancy.com.sg/investors-program",16,16,,,,,,,1317660981721838,/story.php?story_fbid=1317660981721838&id=409881809166431
Mortgage Consultancy,,2019-04-19 14:06:24,Happy Good Friday and have a lovely holiday!,15,15,,,,,,,1316180248536578,/story.php?story_fbid=1316180248536578&id=409881809166431
Mortgage Consultancy,,2019-04-18 15:03:27,,11,11,,,,,,,1315465088608094,/story.php?story_fbid=1315465088608094&id=409881809166431
Mortgage Consultancy,,2019-04-18 15:03:07,,9,9,,,,,,,1315464901941446,/story.php?story_fbid=1315464901941446&id=409881809166431
Mortgage Consultancy,,2019-04-18 15:02:46,,9,9,,,,,,,1315464565274813,/story.php?story_fbid=1315464565274813&id=409881809166431
Mortgage Consultancy,,2019-04-16 08:38:22,,10,10,,,,,,,1313871608767442,/story.php?story_fbid=1313871608767442&id=409881809166431
Mortgage Consultancy,,2019-04-16 08:38:02,,11,11,,,,,,,1313871325434137,/story.php?story_fbid=1313871325434137&id=409881809166431
Mortgage Consultancy,,2019-04-15 10:56:40,,8,8,,,,,,,1313214322166504,/story.php?story_fbid=1313214322166504&id=409881809166431
Mortgage Consultancy,,2019-04-15 10:55:37,,11,11,,,,,,,1313213858833217,/story.php?story_fbid=1313213858833217&id=409881809166431
Mortgage Consultancy,,2019-04-12 09:26:34,,5,5,,,,,,,1311147692373167,/story.php?story_fbid=1311147692373167&id=409881809166431
Mortgage Consultancy,,2019-04-12 09:26:15,,3,3,,,,,,,1311147529039850,/story.php?story_fbid=1311147529039850&id=409881809166431
Mortgage Consultancy,,2019-04-12 09:25:55,,9,9,,,,,,,1311147385706531,/story.php?story_fbid=1311147385706531&id=409881809166431
Mortgage Consultancy,,2019-04-12 09:25:31,,20,20,,,,,,,1311147099039893,/story.php?story_fbid=1311147099039893&id=409881809166431
Mortgage Consultancy,,2019-04-06 12:38:52,"Dear property owners, Are you facing one of these issues currently? �Wondering how you can convert one flat into a brand new condo and landed property or even 2 at the same time? �How a family household is able to obtain a 75%-80% MAXIMUM loan from the banks even for their 2nd property? �Business owners wanting to buy their own office or property but have difficulty in raising funds for downpayment? �Getting MORE than 100% financing on your business property? With our in-house Creative financing methods, many property owners have benefitted from it! We work with only the best property consultants, reputable developers & 16 banks in Singapore to help you achieve more without stress. Curious about it? Click here to find out more www.mortgageconsultancy.com.sg",9,9,,,,,,,1307152126106057,/story.php?story_fbid=1307152126106057&id=409881809166431
Mortgage Consultancy,,2019-04-06 12:33:35,Look out for our Business & Mortgage Consultants in office buildings at town area on next week. We have some promo campaigns on the best financing rates to share. Do say “Hi” to us when you see us! Www.mortgageconsultancy.com.sg,8,8,,,,,,,1307149276106342,/story.php?story_fbid=1307149276106342&id=409881809166431
Mortgage Consultancy,,2019-04-05 21:29:12,,13,13,,,,,,,1306669286154341,/story.php?story_fbid=1306669286154341&id=409881809166431
